iter	Passed	Remaining
394	253	388
395	254	387
396	254	386
397	255	386
398	255	385
399	256	385
400	257	384
401	258	383
402	258	383
403	259	382
404	259	381
405	260	380
406	260	379
407	261	378
408	261	377
409	262	377
410	262	376
411	262	375
412	263	374
413	263	373
414	264	372
415	264	371
416	264	370
417	265	369
418	265	368
419	266	367
420	266	366
421	267	365
422	267	364
423	267	364
424	268	363
425	268	362
426	269	361
427	269	360
428	270	359
429	270	358
430	270	357
431	271	356
432	271	355
433	272	355
434	273	354
435	273	353
436	274	353
437	274	352
438	275	351
439	275	350
440	276	349
441	276	349
442	277	348
443	277	347
444	278	346
445	278	346
446	279	345
447	279	344
448	280	343
449	280	343
450	281	342
451	281	341
452	282	340
453	282	339
454	283	339
455	283	338
456	284	337
457	284	336
458	285	336
459	285	335
460	285	334
461	286	333
462	286	332
463	287	332
464	288	331
465	288	330
466	289	330
467	289	329
468	290	328
469	290	327
470	291	327
471	291	326
472	292	325
473	292	324
474	292	323
475	293	322
476	293	322
477	294	321
478	294	320
479	295	319
480	295	319
481	296	318
482	296	317
483	297	316
484	297	316
485	298	315
486	298	314
487	299	313
488	299	312
489	299	312
490	300	311
491	301	310
492	301	310
493	302	309
494	302	308
495	303	308
496	303	307
497	304	306
498	305	306
499	305	305
500	306	304
501	306	304
502	306	303
503	307	302
504	307	301
505	308	301
506	308	300
507	309	299
508	309	298
509	310	298
510	310	297
511	311	296
512	311	295
513	312	295
514	312	294
515	313	293
516	313	293
517	314	292
518	314	291
519	315	290
520	315	290
521	316	289
522	316	288
523	316	287
524	317	287
525	317	286
526	318	285
527	318	285
528	319	284
529	319	283
530	320	282
531	320	282
532	321	281
533	321	280
534	322	280
535	322	279
536	323	278
537	323	277
538	324	277
539	324	276
540	324	275
541	325	274
542	325	274
543	326	273
544	326	272
545	326	271
546	327	271
547	327	270
548	328	269
549	328	268
550	329	268
551	329	267
552	330	266
553	330	266
554	331	265
555	331	264
556	331	263
557	332	263
558	332	262
559	333	261
560	333	260
561	333	260
562	334	259
563	334	258
564	335	258
565	335	257
566	336	256
567	336	256
568	337	255
569	337	254
570	337	253
571	338	253
572	338	252
573	339	251
574	339	251
575	340	250
576	340	249
577	341	249
578	341	248
579	342	247
580	342	247
581	343	246
582	343	245
583	343	244
584	344	244
585	344	243
586	345	242
587	345	242
588	346	241
589	346	240
590	347	240
591	347	239
592	347	238
593	348	238
594	348	237
595	349	236
596	349	236
597	350	235
598	350	234
599	351	234
600	351	233
601	352	232
602	352	232
603	353	231
604	353	230
605	354	230
606	354	229
607	354	228
608	355	228
609	355	227
610	356	226
611	356	226
612	357	225
613	357	224
614	357	224
615	358	223
616	358	222
617	359	222
618	359	221
619	360	220
620	360	220
621	361	219
622	361	218
623	362	218
624	362	217
625	363	216
626	363	216
627	364	215
628	364	215
629	365	214
630	365	213
631	366	213
632	366	212
633	366	211
634	367	211
635	367	210
636	368	209
637	368	209
638	369	208
639	369	207
640	370	207
641	370	206
642	370	205
643	371	205
644	371	204
645	372	203
646	372	203
647	373	202
648	373	202
649	374	201
650	374	200
651	375	200
652	375	199
653	376	198
654	376	198
655	376	197
656	377	196
657	377	196
658	378	195
659	378	195
660	379	194
661	379	193
662	379	193
663	380	192
664	380	191
665	381	191
666	381	190
667	382	190
668	382	189
669	383	188
670	383	188
671	384	187
672	384	186
673	384	186
674	385	185
675	385	184
676	386	184
677	386	183
678	387	183
679	387	182
680	388	181
681	388	181
682	388	180
683	389	179
684	389	179
685	390	178
686	390	178
687	391	177
688	391	176
689	392	176
690	392	175
691	393	175
692	393	174
693	394	173
694	395	173
695	395	172
696	396	172
697	396	171
698	397	171
699	397	170
700	398	169
701	398	169
702	399	168
703	399	168
704	399	167
705	400	166
706	400	166
707	401	165
708	401	164
709	401	164
710	402	163
711	402	162
712	402	162
713	403	161
714	403	160
715	403	160
716	404	159
717	404	158
718	405	158
719	405	157
720	405	157
721	406	156
722	406	155
723	406	155
724	407	154
725	407	153
726	408	153
727	408	152
728	408	152
729	409	151
730	409	150
731	410	150
732	410	149
733	410	148
734	411	148
735	412	147
736	412	147
737	413	146
738	413	146
739	414	145
740	414	144
741	415	144
742	415	143
743	416	143
744	416	142
745	417	142
746	417	141
747	418	140
748	418	140
749	419	139
750	419	139
751	420	138
752	420	137
753	421	137
754	421	136
755	421	136
756	422	135
757	422	135
758	423	134
759	423	133
760	424	133
761	425	132
762	425	132
763	426	131
764	427	131
765	427	130
766	428	130
767	428	129
768	428	128
769	429	128
770	430	127
771	430	127
772	430	126
773	431	125
774	431	125
775	432	124
776	433	124
777	433	123
778	433	123
779	434	122
780	434	121
781	435	121
782	435	120
783	435	120
784	436	119
785	436	118
786	437	118
787	437	117
788	438	117
789	438	116
790	439	116
791	439	115
792	440	114
793	440	114
794	441	113
795	441	113
796	441	112
797	442	112
798	443	111
799	444	111
800	444	110
801	444	109
802	445	109
803	445	108
804	446	108
805	446	107
806	447	106
807	447	106
808	447	105
809	448	105
810	448	104
811	448	103
812	449	103
813	449	102
814	450	102
815	450	101
816	450	101
817	451	100
818	451	99
819	452	99
820	452	98
821	453	98
822	453	97
823	453	96
824	454	96
825	454	95
826	455	95
827	455	94
828	455	94
829	456	93
830	456	92
831	456	92
832	457	91
833	457	91
834	458	90
835	458	89
836	458	89
837	459	88
838	459	88
839	460	87
840	460	87
841	461	86
842	461	85
843	462	85
844	462	84
845	463	84
846	463	83
847	464	83
848	464	82
849	464	82
850	465	81
851	465	80
852	466	80
853	466	79
854	466	79
855	467	78
856	467	78
857	468	77
858	468	76
859	468	76
860	469	75
861	469	75
862	470	74
863	470	74
864	470	73
865	471	72
866	471	72
867	472	71
868	472	71
869	472	70
870	473	70
871	473	69
872	474	69
873	474	68
874	475	67
875	476	67
876	476	66
877	477	66
878	477	65
879	477	65
880	478	64
881	479	64
882	479	63
883	479	62
884	480	62
885	480	61
886	481	61
887	481	60
888	482	60
889	483	59
890	483	59
891	483	58
892	484	58
893	484	57
894	485	56
895	485	56
896	486	55
897	486	55
898	487	54
899	487	54
900	488	53
901	488	53
902	489	52
903	489	52
904	491	51
905	491	51
906	492	50
907	492	49
908	493	49
909	493	48
910	494	48
911	495	47
912	495	47
913	496	46
914	496	46
915	496	45
916	497	45
917	497	44
918	498	43
919	498	43
920	499	42
921	499	42
922	500	41
923	500	41
924	501	40
925	501	40
926	502	39
927	502	39
928	503	38
929	503	37
930	504	37
931	504	36
932	504	36
933	505	35
934	505	35
935	506	34
936	506	34
937	507	33
938	507	32
939	508	32
940	508	31
941	508	31
942	509	30
943	509	30
944	510	29
945	510	29
946	511	28
947	511	28
948	511	27
949	512	26
950	512	26
951	513	25
952	513	25
953	513	24
954	514	24
955	514	23
956	515	23
957	515	22
958	516	22
959	516	21
960	516	20
961	517	20
962	517	19
963	518	19
964	518	18
965	518	18
966	519	17
967	519	17
968	520	16
969	520	16
970	520	15
971	521	15
972	521	14
973	522	13
974	522	13
975	522	12
976	523	12
977	523	11
978	524	11
979	524	10
980	525	10
981	525	9
982	526	9
983	526	8
984	527	8
985	527	7
986	527	6
987	528	6
988	528	5
989	529	5
990	529	4
991	530	4
992	530	3
993	531	3
994	531	2
995	532	2
996	532	1
997	533	1
998	533	0
999	533	0
